File Name,Lemmatized File Name,Series Code,Book Number,Book Code,Chapter Number
3_RP_3.txt,3_RP_3_lemma.txt,TMBD,3,RP,3
4_ES_2.txt,4_ES_2_lemma.txt,TMBD,4,ES,2
6_NE_14.txt,6_NE_14_lemma.txt,TMBD,6,NE,14
6_NE_18.txt,6_NE_18_lemma.txt,TMBD,6,NE,18
5_FT_6.txt,5_FT_6_lemma.txt,TMBD,5,FT,6
5_FT_2.txt,5_FT_2_lemma.txt,TMBD,5,FT,2
4_ES_6.txt,4_ES_6_lemma.txt,TMBD,4,ES,6
6_NE_6.txt,6_NE_6_lemma.txt,TMBD,6,NE,6
5_FT_7.txt,5_FT_7_lemma.txt,TMBD,5,FT,7
2_AC_3.txt,2_AC_3_lemma.txt,TMBD,2,AC,3
1_ASR_7.txt,1_ASR_7_lemma.txt,TMBD,1,ASR,7
1_ASR_3.txt,1_ASR_3_lemma.txt,TMBD,1,ASR,3
7_SC_10.txt,7_SC_10_lemma.txt,TMBD,7,SC,10
2_AC_1.txt,2_AC_1_lemma.txt,TMBD,2,AC,1
5_FT_4.txt,5_FT_4_lemma.txt,TMBD,5,FT,4
3_RP_2.txt,3_RP_2_lemma.txt,TMBD,3,RP,2
2_AC_2.txt,2_AC_2_lemma.txt,TMBD,2,AC,2
4_ES_7.txt,4_ES_7_lemma.txt,TMBD,4,ES,7
3_RP_5.txt,3_RP_5_lemma.txt,TMBD,3,RP,5
3_RP_4.txt,3_RP_4_lemma.txt,TMBD,3,RP,4
7_SC_9.txt,7_SC_9_lemma.txt,TMBD,7,SC,9
6_NE_10.txt,6_NE_10_lemma.txt,TMBD,6,NE,10
6_NE_1.txt,6_NE_1_lemma.txt,TMBD,6,NE,1
6_NE_9.txt,6_NE_9_lemma.txt,TMBD,6,NE,9
7_SC_4.txt,7_SC_4_lemma.txt,TMBD,7,SC,4
4_ES_3.txt,4_ES_3_lemma.txt,TMBD,4,ES,3
4_ES_1.txt,4_ES_1_lemma.txt,TMBD,4,ES,1
4_ES_8.txt,4_ES_8_lemma.txt,TMBD,4,ES,8
4_ES_5.txt,4_ES_5_lemma.txt,TMBD,4,ES,5
6_NE_4.txt,6_NE_4_lemma.txt,TMBD,6,NE,4
5_FT_8.txt,5_FT_8_lemma.txt,TMBD,5,FT,8
6_NE_5.txt,6_NE_5_lemma.txt,TMBD,6,NE,5
6_NE_7.txt,6_NE_7_lemma.txt,TMBD,6,NE,7
6_NE_11.txt,6_NE_11_lemma.txt,TMBD,6,NE,11
6_NE_20.txt,6_NE_20_lemma.txt,TMBD,6,NE,20
7_SC_7.txt,7_SC_7_lemma.txt,TMBD,7,SC,7
2_AC_7.txt,2_AC_7_lemma.txt,TMBD,2,AC,7
5_FT_3.txt,5_FT_3_lemma.txt,TMBD,5,FT,3
2_AC_6.txt,2_AC_6_lemma.txt,TMBD,2,AC,6
6_NE_15.txt,6_NE_15_lemma.txt,TMBD,6,NE,15
1_ASR_5.txt,1_ASR_5_lemma.txt,TMBD,1,ASR,5
7_SC_1.txt,7_SC_1_lemma.txt,TMBD,7,SC,1
7_SC_6.txt,7_SC_6_lemma.txt,TMBD,7,SC,6
6_NE_3.txt,6_NE_3_lemma.txt,TMBD,6,NE,3
7_SC_12.txt,7_SC_12_lemma.txt,TMBD,7,SC,12
3_RP_1.txt,3_RP_1_lemma.txt,TMBD,3,RP,1
7_SC_2.txt,7_SC_2_lemma.txt,TMBD,7,SC,2
5_FT_5.txt,5_FT_5_lemma.txt,TMBD,5,FT,5
7_SC_3.txt,7_SC_3_lemma.txt,TMBD,7,SC,3
6_NE_19.txt,6_NE_19_lemma.txt,TMBD,6,NE,19
